,date_time,precip,avg_temp
578,2017-01-25 02:00:00,0.0,1.9500000000000002
579,2017-01-25 03:00:00,0.0,2.075
580,2017-01-25 04:00:00,1.0,2.2
581,2017-01-25 05:00:00,0.0,2.2
582,2017-01-25 06:00:00,0.0,2.2
583,2017-01-25 07:00:00,0.0,2.2
584,2017-01-25 08:00:00,0.0,2.2
585,2017-01-25 09:00:00,1.0,1.9500000000000002
586,2017-01-25 10:00:00,0.0,2.2
587,2017-01-25 11:00:00,0.0,2.5
588,2017-01-25 12:00:00,0.0,2.8
589,2017-01-25 13:00:00,0.0,3.05
590,2017-01-25 14:00:00,0.0,3.3
591,2017-01-25 15:00:00,0.0,3.9
592,2017-01-25 16:00:00,0.0,4.4
593,2017-01-25 17:00:00,0.0,5.0
594,2017-01-25 18:00:00,1.0,4.45
595,2017-01-25 19:00:00,1.0,3.75
596,2017-01-25 20:00:00,1.0,3.05
597,2017-01-25 21:00:00,1.0,3.3
598,2017-01-25 22:00:00,0.0,3.05
599,2017-01-25 23:00:00,1.0,2.8
600,2017-01-26 00:00:00,1.0,2.5
601,2017-01-26 01:00:00,1.0,2.2
602,2017-01-26 02:00:00,1.0,1.6500000000000001
603,2017-01-26 03:00:00,1.0,1.1
604,2017-01-26 04:00:00,1.0,1.1
605,2017-01-26 05:00:00,1.0,1.1
606,2017-01-26 06:00:00,1.0,1.1
607,2017-01-26 07:00:00,1.0,1.1
608,2017-01-26 08:00:00,1.0,0.8500000000000001
609,2017-01-26 09:00:00,1.0,0.7250000000000001
610,2017-01-26 10:00:00,1.0,0.6
611,2017-01-26 11:00:00,1.0,0.0
612,2017-01-26 12:00:00,0.0,0.0
613,2017-01-26 13:00:00,1.0,-0.8500000000000001
614,2017-01-26 14:00:00,1.0,-0.7250000000000001
615,2017-01-26 15:00:00,1.0,-0.6
616,2017-01-26 16:00:00,0.0,-0.6
617,2017-01-26 17:00:00,0.0,0.0
618,2017-01-26 18:00:00,1.0,0.0
619,2017-01-26 19:00:00,1.0,0.6
620,2017-01-26 20:00:00,1.0,0.6
621,2017-01-26 21:00:00,1.0,0.6
622,2017-01-26 22:00:00,1.0,0.7250000000000001
623,2017-01-26 23:00:00,1.0,0.8500000000000001
624,2017-01-27 00:00:00,0.0,0.0
625,2017-01-27 01:00:00,0.0,0.0
626,2017-01-27 02:00:00,0.0,-0.3
627,2017-01-27 03:00:00,0.0,-0.6
628,2017-01-27 04:00:00,0.0,-0.6
629,2017-01-27 05:00:00,0.0,-0.6
630,2017-01-27 06:00:00,0.0,-0.6
631,2017-01-27 07:00:00,0.0,-2.25
632,2017-01-27 08:00:00,0.0,-2.525
633,2017-01-27 09:00:00,0.0,-2.8
634,2017-01-27 10:00:00,1.0,-2.8
635,2017-01-27 11:00:00,1.0,-2.2
636,2017-01-27 12:00:00,1.0,-2.2
637,2017-01-27 13:00:00,0.0,-2.2
638,2017-01-27 14:00:00,0.0,-2.8
639,2017-01-27 15:00:00,1.0,-2.8
640,2017-01-27 16:00:00,1.0,-3.3
641,2017-01-27 17:00:00,1.0,-4.4
642,2017-01-27 18:00:00,1.0,-3.9
643,2017-01-27 19:00:00,1.0,-3.5999999999999996
644,2017-01-27 20:00:00,1.0,-3.3
645,2017-01-27 21:00:00,0.0,-2.8
646,2017-01-27 22:00:00,0.0,-3.05
647,2017-01-27 23:00:00,0.0,-3.3
648,2017-01-28 00:00:00,0.0,-3.9
649,2017-01-28 01:00:00,0.0,-3.5999999999999996
650,2017-01-28 02:00:00,0.0,-3.4499999999999997
651,2017-01-28 03:00:00,0.0,-3.3
652,2017-01-28 04:00:00,0.0,-2.8
653,2017-01-28 05:00:00,0.0,-3.3
654,2017-01-28 06:00:00,0.0,-3.5999999999999996
655,2017-01-28 07:00:00,0.0,-4.4
656,2017-01-28 08:00:00,0.0,-4.4
657,2017-01-28 09:00:00,0.0,-4.4
658,2017-01-28 10:00:00,0.0,-3.9
659,2017-01-28 11:00:00,0.0,-3.5999999999999996
660,2017-01-28 12:00:00,0.0,-3.3
661,2017-01-28 13:00:00,0.0,-2.8
662,2017-01-28 14:00:00,0.0,-2.8
663,2017-01-28 15:00:00,0.0,-2.2
664,2017-01-28 16:00:00,0.0,-1.7
665,2017-01-28 17:00:00,0.0,-1.7
666,2017-01-28 18:00:00,0.0,-1.7
667,2017-01-28 19:00:00,0.0,-2.2
668,2017-01-28 20:00:00,0.0,-2.5
669,2017-01-28 21:00:00,0.0,-1.7
670,2017-01-28 22:00:00,0.0,-1.7
671,2017-01-28 23:00:00,0.0,-1.7
672,2017-01-29 00:00:00,0.0,-2.2
673,2017-01-29 01:00:00,0.0,-2.8
674,2017-01-29 02:00:00,0.0,-2.8
675,2017-01-29 03:00:00,0.0,-2.8
676,2017-01-29 04:00:00,0.0,-2.8
677,2017-01-29 05:00:00,0.0,-2.8
678,2017-01-29 06:00:00,0.0,-2.8
679,2017-01-29 07:00:00,1.0,-2.8
680,2017-01-29 08:00:00,0.0,-2.8
681,2017-01-29 09:00:00,0.0,-2.8
682,2017-01-29 10:00:00,0.0,-2.8
683,2017-01-29 11:00:00,0.0,-3.05
684,2017-01-29 12:00:00,0.0,-3.3
685,2017-01-29 13:00:00,0.0,-3.3
686,2017-01-29 14:00:00,0.0,-3.3
687,2017-01-29 15:00:00,1.0,-3.3
688,2017-01-29 16:00:00,1.0,-2.8
689,2017-01-29 17:00:00,1.0,-2.8
690,2017-01-29 18:00:00,1.0,-2.8
691,2017-01-29 19:00:00,1.0,-2.8
692,2017-01-29 20:00:00,1.0,-2.8
693,2017-01-29 21:00:00,1.0,-2.8
694,2017-01-29 22:00:00,1.0,-4.15
695,2017-01-29 23:00:00,1.0,-4.025
696,2017-01-30 00:00:00,0.0,-3.9
697,2017-01-30 01:00:00,1.0,-4.4
698,2017-01-30 02:00:00,0.0,-4.4
699,2017-01-30 03:00:00,0.0,-4.4
700,2017-01-30 04:00:00,0.0,-4.4
701,2017-01-30 05:00:00,0.0,-5.0
702,2017-01-30 06:00:00,0.0,-6.1
703,2017-01-30 07:00:00,0.0,-6.7
704,2017-01-30 08:00:00,0.0,-7.8
705,2017-01-30 09:00:00,0.0,-7.8
706,2017-01-30 10:00:00,0.0,-8.3
707,2017-01-30 11:00:00,0.0,-8.3
708,2017-01-30 12:00:00,0.0,-9.4
709,2017-01-30 13:00:00,0.0,-9.4
710,2017-01-30 14:00:00,0.0,-8.9
711,2017-01-30 15:00:00,0.0,-7.8
712,2017-01-30 16:00:00,0.0,-6.1
713,2017-01-30 17:00:00,0.0,-5.0
714,2017-01-30 18:00:00,0.0,-2.8
715,2017-01-30 19:00:00,0.0,-3.3
716,2017-01-30 20:00:00,1.0,-2.25
717,2017-01-30 21:00:00,1.0,-1.975
718,2017-01-30 22:00:00,0.0,-1.7
719,2017-01-30 23:00:00,0.0,-1.1
720,2017-01-31 00:00:00,0.0,-1.1
721,2017-01-31 01:00:00,0.0,-0.55
722,2017-01-31 02:00:00,0.0,0.0
723,2017-01-31 03:00:00,0.0,0.3
724,2017-01-31 04:00:00,0.0,1.0
725,2017-01-31 05:00:00,0.0,1.7
726,2017-01-31 06:00:00,0.0,2.8
727,2017-01-31 07:00:00,1.0,3.3
728,2017-01-31 08:00:00,1.0,2.8
729,2017-01-31 09:00:00,1.0,2.2
730,2017-01-31 10:00:00,1.0,2.2
731,2017-01-31 11:00:00,1.0,2.2
732,2017-01-31 12:00:00,0.0,2.8
733,2017-01-31 13:00:00,0.0,2.8
734,2017-01-31 14:00:00,0.0,2.8
735,2017-01-31 15:00:00,0.0,2.8
736,2017-01-31 16:00:00,1.0,2.8
737,2017-01-31 17:00:00,0.0,3.3
738,2017-01-31 18:00:00,0.0,2.8
739,2017-01-31 19:00:00,0.0,3.3
740,2017-01-31 20:00:00,0.0,3.9
741,2017-01-31 21:00:00,0.0,3.9
742,2017-01-31 22:00:00,0.0,3.3
743,2017-01-31 23:00:00,0.0,3.3
744,2017-02-01 00:00:00,0.0,2.8
745,2017-02-01 01:00:00,0.0,2.2
746,2017-02-01 02:00:00,0.0,2.2
747,2017-02-01 03:00:00,0.0,1.7
748,2017-02-01 04:00:00,0.0,1.7
749,2017-02-01 05:00:00,0.0,1.7
750,2017-02-01 06:00:00,0.0,1.7
751,2017-02-01 07:00:00,0.0,1.1
752,2017-02-01 08:00:00,0.0,1.1
753,2017-02-01 09:00:00,0.0,1.1
754,2017-02-01 10:00:00,0.0,1.1
755,2017-02-01 11:00:00,0.0,1.1
756,2017-02-01 12:00:00,0.0,0.25
757,2017-02-01 13:00:00,0.0,-0.6
758,2017-02-01 14:00:00,0.0,0.0
759,2017-02-01 15:00:00,0.0,0.0
760,2017-02-01 16:00:00,0.0,0.6
761,2017-02-01 17:00:00,0.0,1.7
762,2017-02-01 18:00:00,0.0,2.2
763,2017-02-01 19:00:00,0.0,2.8
764,2017-02-01 20:00:00,0.0,2.2
765,2017-02-01 21:00:00,0.0,2.8
766,2017-02-01 22:00:00,0.0,2.2
767,2017-02-01 23:00:00,0.0,0.6
768,2017-02-02 00:00:00,0.0,-0.6
769,2017-02-02 01:00:00,0.0,-1.1
770,2017-02-02 02:00:00,0.0,-2.2
771,2017-02-02 03:00:00,0.0,-3.3
772,2017-02-02 04:00:00,0.0,-3.9
773,2017-02-02 05:00:00,0.0,-5.0
774,2017-02-02 06:00:00,0.0,-6.1
775,2017-02-02 07:00:00,0.0,-7.2
776,2017-02-02 08:00:00,0.0,-7.8
777,2017-02-02 09:00:00,0.0,-8.9
778,2017-02-02 10:00:00,0.0,-9.4
779,2017-02-02 11:00:00,0.0,-10.0
780,2017-02-02 12:00:00,0.0,-10.0
781,2017-02-02 13:00:00,0.0,-10.0
782,2017-02-02 14:00:00,0.0,-9.4
783,2017-02-02 15:00:00,0.0,-8.3
784,2017-02-02 16:00:00,0.0,-7.8
785,2017-02-02 17:00:00,0.0,-7.2
786,2017-02-02 18:00:00,0.0,-6.1
787,2017-02-02 19:00:00,0.0,-5.6
788,2017-02-02 20:00:00,0.0,-5.0
789,2017-02-02 21:00:00,0.0,-5.0
790,2017-02-02 22:00:00,0.0,-5.6
791,2017-02-02 23:00:00,0.0,-6.1
792,2017-02-03 00:00:00,0.0,-6.7
793,2017-02-03 01:00:00,0.0,-7.2
794,2017-02-03 02:00:00,0.0,-7.8
795,2017-02-03 03:00:00,0.0,-7.8
796,2017-02-03 04:00:00,0.0,-8.3
797,2017-02-03 05:00:00,0.0,-8.9
798,2017-02-03 06:00:00,0.0,-9.4
799,2017-02-03 07:00:00,0.0,-9.4
800,2017-02-03 08:00:00,0.0,-9.4
801,2017-02-03 09:00:00,0.0,-9.4
802,2017-02-03 10:00:00,0.0,-10.0
803,2017-02-03 11:00:00,0.0,-10.0
804,2017-02-03 12:00:00,0.0,-10.0
805,2017-02-03 13:00:00,0.0,-9.4
806,2017-02-03 14:00:00,0.0,-9.4
807,2017-02-03 15:00:00,0.0,-8.3
808,2017-02-03 16:00:00,0.0,-7.2
809,2017-02-03 17:00:00,0.0,-5.0
810,2017-02-03 18:00:00,0.0,-4.4
811,2017-02-03 19:00:00,0.0,-3.3
812,2017-02-03 20:00:00,0.0,-2.8
813,2017-02-03 21:00:00,0.0,-2.2
814,2017-02-03 22:00:00,0.0,-2.2
815,2017-02-03 23:00:00,0.0,-3.3
816,2017-02-04 00:00:00,0.0,-4.4
817,2017-02-04 01:00:00,0.0,-5.6
818,2017-02-04 02:00:00,0.0,-6.1
819,2017-02-04 03:00:00,0.0,-7.2
820,2017-02-04 04:00:00,0.0,-7.2
821,2017-02-04 05:00:00,0.0,-7.2
822,2017-02-04 06:00:00,0.0,-7.2
823,2017-02-04 07:00:00,0.0,-8.9
824,2017-02-04 08:00:00,0.0,-8.9
825,2017-02-04 09:00:00,0.0,-10.0
826,2017-02-04 10:00:00,0.0,-10.6
827,2017-02-04 11:00:00,0.0,-10.6
828,2017-02-04 12:00:00,0.0,-10.6
829,2017-02-04 13:00:00,0.0,-11.7
830,2017-02-04 14:00:00,0.0,-8.9
831,2017-02-04 15:00:00,0.0,-5.0
832,2017-02-04 16:00:00,0.0,-3.3
833,2017-02-04 17:00:00,0.0,-2.2
834,2017-02-04 18:00:00,0.0,-1.7
835,2017-02-04 19:00:00,0.0,-1.1
836,2017-02-04 20:00:00,0.0,-0.6
837,2017-02-04 21:00:00,0.0,0.0
838,2017-02-04 22:00:00,0.0,0.0
839,2017-02-04 23:00:00,0.0,0.0
840,2017-02-05 00:00:00,0.0,0.0
841,2017-02-05 01:00:00,0.0,0.0
842,2017-02-05 02:00:00,0.0,0.0
843,2017-02-05 03:00:00,0.0,0.6
844,2017-02-05 04:00:00,0.0,0.6
845,2017-02-05 05:00:00,0.0,0.6
846,2017-02-05 06:00:00,0.0,0.0
847,2017-02-05 07:00:00,0.0,-0.6
848,2017-02-05 08:00:00,0.0,-0.6
849,2017-02-05 09:00:00,0.0,-0.6
850,2017-02-05 10:00:00,0.0,-0.6
851,2017-02-05 11:00:00,0.0,-1.7
852,2017-02-05 12:00:00,0.0,-1.7
853,2017-02-05 13:00:00,0.0,-2.8
854,2017-02-05 14:00:00,0.0,-2.2
855,2017-02-05 15:00:00,0.0,0.0
856,2017-02-05 16:00:00,0.0,1.7
857,2017-02-05 17:00:00,0.0,2.2
858,2017-02-05 18:00:00,0.0,3.3
859,2017-02-05 19:00:00,0.0,2.2
860,2017-02-05 20:00:00,0.0,2.2
861,2017-02-05 21:00:00,0.0,2.8
862,2017-02-05 22:00:00,0.0,2.8
863,2017-02-05 23:00:00,0.0,1.7
864,2017-02-06 00:00:00,0.0,-0.6
865,2017-02-06 01:00:00,0.0,-0.6
866,2017-02-06 02:00:00,0.0,-1.7
867,2017-02-06 03:00:00,0.0,-3.9
868,2017-02-06 04:00:00,0.0,-3.9
869,2017-02-06 05:00:00,0.0,-3.3
870,2017-02-06 06:00:00,0.0,-3.9
871,2017-02-06 07:00:00,0.0,-5.0
872,2017-02-06 08:00:00,0.0,-5.0
873,2017-02-06 09:00:00,0.0,-4.4
874,2017-02-06 10:00:00,0.0,-4.4
875,2017-02-06 11:00:00,0.0,-4.4
876,2017-02-06 12:00:00,0.0,-4.4
877,2017-02-06 13:00:00,0.0,-4.4
878,2017-02-06 14:00:00,0.0,-2.8
879,2017-02-06 15:00:00,0.0,0.6
880,2017-02-06 16:00:00,0.0,3.3
881,2017-02-06 17:00:00,0.0,6.1
882,2017-02-06 18:00:00,0.0,8.9
883,2017-02-06 19:00:00,0.0,10.0
884,2017-02-06 20:00:00,0.0,11.1
885,2017-02-06 21:00:00,0.0,12.8
886,2017-02-06 22:00:00,0.0,9.15
887,2017-02-06 23:00:00,0.0,7.75
888,2017-02-07 00:00:00,0.0,6.95
889,2017-02-07 01:00:00,0.0,6.4
890,2017-02-07 02:00:00,0.0,6.25
891,2017-02-07 03:00:00,1.0,6.1
892,2017-02-07 04:00:00,1.0,6.1
893,2017-02-07 05:00:00,1.0,5.85
894,2017-02-07 06:00:00,1.0,5.6
895,2017-02-07 07:00:00,1.0,5.85
896,2017-02-07 08:00:00,1.0,5.6
897,2017-02-07 09:00:00,0.0,5.3
898,2017-02-07 10:00:00,1.0,5.85
899,2017-02-07 11:00:00,1.0,5.85
900,2017-02-07 12:00:00,1.0,5.85
901,2017-02-07 13:00:00,1.0,6.1
902,2017-02-07 14:00:00,0.0,6.1
903,2017-02-07 15:00:00,0.0,6.65
904,2017-02-07 16:00:00,0.0,7.2
905,2017-02-07 17:00:00,0.0,8.45
906,2017-02-07 18:00:00,0.0,9.7
907,2017-02-07 19:00:00,0.0,9.45
908,2017-02-07 20:00:00,0.0,7.5
909,2017-02-07 21:00:00,0.0,6.55
910,2017-02-07 22:00:00,0.0,5.6
911,2017-02-07 23:00:00,0.0,5.0
912,2017-02-08 00:00:00,0.0,5.0
913,2017-02-08 01:00:00,0.0,4.15
914,2017-02-08 02:00:00,1.0,3.05
915,2017-02-08 03:00:00,1.0,0.8500000000000001
916,2017-02-08 04:00:00,0.0,0.6
917,2017-02-08 05:00:00,0.0,0.6
918,2017-02-08 06:00:00,0.0,0.0
919,2017-02-08 07:00:00,0.0,-0.6
920,2017-02-08 08:00:00,0.0,-1.1
921,2017-02-08 09:00:00,0.0,-1.1
922,2017-02-08 10:00:00,0.0,-1.1
923,2017-02-08 11:00:00,0.0,-1.7
924,2017-02-08 12:00:00,0.0,-1.7
925,2017-02-08 13:00:00,0.0,-2.2
926,2017-02-08 14:00:00,0.0,-2.2
927,2017-02-08 15:00:00,0.0,-2.2
928,2017-02-08 16:00:00,0.0,-2.2
929,2017-02-08 17:00:00,0.0,-2.2
930,2017-02-08 18:00:00,0.0,-2.2
931,2017-02-08 19:00:00,0.0,-2.2
932,2017-02-08 20:00:00,0.0,-2.2
933,2017-02-08 21:00:00,0.0,-2.2
934,2017-02-08 22:00:00,0.0,-2.2
935,2017-02-08 23:00:00,0.0,-2.8
936,2017-02-09 00:00:00,0.0,-3.9
937,2017-02-09 01:00:00,0.0,-4.4
938,2017-02-09 02:00:00,0.0,-5.6
939,2017-02-09 03:00:00,0.0,-6.1
940,2017-02-09 04:00:00,0.0,-6.7
941,2017-02-09 05:00:00,0.0,-7.2
942,2017-02-09 06:00:00,0.0,-7.2
943,2017-02-09 07:00:00,0.0,-7.8
944,2017-02-09 08:00:00,0.0,-8.9
945,2017-02-09 09:00:00,0.0,-8.9
946,2017-02-09 10:00:00,0.0,-9.4
947,2017-02-09 11:00:00,0.0,-10.0
948,2017-02-09 12:00:00,0.0,-10.6
949,2017-02-09 13:00:00,0.0,-10.6
950,2017-02-09 14:00:00,0.0,-10.0
951,2017-02-09 15:00:00,0.0,-9.4
952,2017-02-09 16:00:00,0.0,-8.3
953,2017-02-09 17:00:00,0.0,-7.8
954,2017-02-09 18:00:00,0.0,-6.7
955,2017-02-09 19:00:00,0.0,-5.6
956,2017-02-09 20:00:00,0.0,-5.0
957,2017-02-09 21:00:00,0.0,-4.4
958,2017-02-09 22:00:00,0.0,-4.4
959,2017-02-09 23:00:00,0.0,-5.0
960,2017-02-10 00:00:00,0.0,-6.1
961,2017-02-10 01:00:00,0.0,-6.7
962,2017-02-10 02:00:00,0.0,-7.2
963,2017-02-10 03:00:00,0.0,-7.8
964,2017-02-10 04:00:00,0.0,-7.8
965,2017-02-10 05:00:00,0.0,-7.8
966,2017-02-10 06:00:00,0.0,-7.2
967,2017-02-10 07:00:00,0.0,-7.8
968,2017-02-10 08:00:00,0.0,-7.2
969,2017-02-10 09:00:00,0.0,-6.7
970,2017-02-10 10:00:00,0.0,-6.7
971,2017-02-10 11:00:00,0.0,-6.1
972,2017-02-10 12:00:00,0.0,-6.1
973,2017-02-10 13:00:00,0.0,-5.6
974,2017-02-10 14:00:00,0.0,-4.4
975,2017-02-10 15:00:00,0.0,-2.8
976,2017-02-10 16:00:00,0.0,-1.1
977,2017-02-10 17:00:00,0.0,0.0
978,2017-02-10 18:00:00,0.0,2.2
979,2017-02-10 19:00:00,0.0,3.3
980,2017-02-10 20:00:00,0.0,3.3
981,2017-02-10 21:00:00,0.0,3.9
982,2017-02-10 22:00:00,0.0,3.9
983,2017-02-10 23:00:00,0.0,3.9
984,2017-02-11 00:00:00,0.0,3.9
985,2017-02-11 01:00:00,0.0,3.9
986,2017-02-11 02:00:00,0.0,3.9
987,2017-02-11 03:00:00,0.0,3.3
988,2017-02-11 04:00:00,0.0,4.4
989,2017-02-11 05:00:00,0.0,5.0
990,2017-02-11 06:00:00,0.0,5.0
991,2017-02-11 07:00:00,0.0,3.9
992,2017-02-11 08:00:00,0.0,4.4
993,2017-02-11 09:00:00,0.0,3.3
994,2017-02-11 10:00:00,0.0,2.8
995,2017-02-11 11:00:00,0.0,3.3
996,2017-02-11 12:00:00,0.0,1.1
997,2017-02-11 13:00:00,0.0,2.8
998,2017-02-11 14:00:00,0.0,3.3
999,2017-02-11 15:00:00,0.0,4.4
1000,2017-02-11 16:00:00,0.0,7.2
1001,2017-02-11 17:00:00,0.0,7.8
1002,2017-02-11 18:00:00,0.0,8.3
1003,2017-02-11 19:00:00,0.0,9.4
1004,2017-02-11 20:00:00,0.0,8.3
1005,2017-02-11 21:00:00,0.0,7.2
1006,2017-02-11 22:00:00,0.0,6.7
1007,2017-02-11 23:00:00,0.0,5.0
1008,2017-02-12 00:00:00,0.0,4.4
1009,2017-02-12 01:00:00,0.0,3.9
1010,2017-02-12 02:00:00,0.0,2.8
1011,2017-02-12 03:00:00,0.0,2.8
1012,2017-02-12 04:00:00,0.0,2.8
1013,2017-02-12 05:00:00,0.0,2.8
1014,2017-02-12 06:00:00,0.0,2.8
1015,2017-02-12 07:00:00,0.0,2.8
1016,2017-02-12 08:00:00,0.0,2.2
1017,2017-02-12 09:00:00,0.0,2.2
1018,2017-02-12 10:00:00,0.0,1.7
1019,2017-02-12 11:00:00,0.0,1.7
1020,2017-02-12 12:00:00,0.0,1.7
1021,2017-02-12 13:00:00,0.0,1.7
1022,2017-02-12 14:00:00,1.0,2.2
1023,2017-02-12 15:00:00,0.0,3.9
1024,2017-02-12 16:00:00,0.0,7.2
1025,2017-02-12 17:00:00,0.0,7.25
1026,2017-02-12 18:00:00,0.0,7.775
1027,2017-02-12 19:00:00,0.0,8.3
1028,2017-02-12 20:00:00,0.0,7.8
1029,2017-02-12 21:00:00,0.0,6.7
1030,2017-02-12 22:00:00,0.0,6.1
1031,2017-02-12 23:00:00,0.0,4.4
1032,2017-02-13 00:00:00,0.0,3.3
1033,2017-02-13 01:00:00,0.0,2.8
1034,2017-02-13 02:00:00,0.0,2.2
1035,2017-02-13 03:00:00,0.0,1.1
1036,2017-02-13 04:00:00,0.0,1.1
1037,2017-02-13 05:00:00,0.0,0.0
1038,2017-02-13 06:00:00,0.0,-0.6
1039,2017-02-13 07:00:00,0.0,0.0
1040,2017-02-13 08:00:00,0.0,-0.6
1041,2017-02-13 09:00:00,0.0,-1.7
1042,2017-02-13 10:00:00,0.0,-2.2
1043,2017-02-13 11:00:00,0.0,-2.2
1044,2017-02-13 12:00:00,0.0,-3.9
1045,2017-02-13 13:00:00,0.0,-3.3
1046,2017-02-13 14:00:00,0.0,-1.7
1047,2017-02-13 15:00:00,0.0,0.0
1048,2017-02-13 16:00:00,0.0,2.8
1049,2017-02-13 17:00:00,0.0,4.4
1050,2017-02-13 18:00:00,0.0,5.0
1051,2017-02-13 19:00:00,0.0,5.6
1052,2017-02-13 20:00:00,0.0,6.1
1053,2017-02-13 21:00:00,0.0,6.1
1054,2017-02-13 22:00:00,0.0,5.6
1055,2017-02-13 23:00:00,0.0,5.0
1056,2017-02-14 00:00:00,0.0,4.4
1057,2017-02-14 01:00:00,0.0,2.8
1058,2017-02-14 02:00:00,0.0,3.3
1059,2017-02-14 03:00:00,0.0,3.3
1060,2017-02-14 04:00:00,0.0,2.8
1061,2017-02-14 05:00:00,0.0,2.8
1062,2017-02-14 06:00:00,0.0,3.3
1063,2017-02-14 07:00:00,0.0,2.8
1064,2017-02-14 08:00:00,0.0,2.2
1065,2017-02-14 09:00:00,0.0,2.2
1066,2017-02-14 10:00:00,0.0,1.7
1067,2017-02-14 11:00:00,0.0,0.6
1068,2017-02-14 12:00:00,0.0,0.6
1069,2017-02-14 13:00:00,0.0,-0.6
1070,2017-02-14 14:00:00,0.0,1.1
1071,2017-02-14 15:00:00,0.0,3.3
1072,2017-02-14 16:00:00,0.0,5.0
1073,2017-02-14 17:00:00,0.0,6.7
1074,2017-02-14 18:00:00,0.0,8.3
1075,2017-02-14 19:00:00,0.0,9.4
1076,2017-02-14 20:00:00,0.0,10.0
1077,2017-02-14 21:00:00,0.0,9.4
1078,2017-02-14 22:00:00,0.0,8.9
1079,2017-02-14 23:00:00,0.0,7.8
1080,2017-02-15 00:00:00,0.0,6.7
1081,2017-02-15 01:00:00,0.0,5.6
1082,2017-02-15 02:00:00,0.0,4.4
1083,2017-02-15 03:00:00,0.0,3.9
1084,2017-02-15 04:00:00,0.0,3.3
1085,2017-02-15 05:00:00,0.0,2.8
1086,2017-02-15 06:00:00,0.0,1.1
1087,2017-02-15 07:00:00,0.0,0.0
1088,2017-02-15 08:00:00,0.0,0.0
1089,2017-02-15 09:00:00,0.0,-1.1
1090,2017-02-15 10:00:00,0.0,-1.7
1091,2017-02-15 11:00:00,0.0,-2.2
1092,2017-02-15 12:00:00,0.0,-2.8
1093,2017-02-15 13:00:00,0.0,-2.8
1094,2017-02-15 14:00:00,0.0,-2.2
1095,2017-02-15 15:00:00,0.0,-1.7
1096,2017-02-15 16:00:00,0.0,-1.1
1097,2017-02-15 17:00:00,0.0,-0.6
1098,2017-02-15 18:00:00,0.0,0.0
1099,2017-02-15 19:00:00,0.0,0.0
1100,2017-02-15 20:00:00,0.0,0.6
1101,2017-02-15 21:00:00,0.0,1.1
1102,2017-02-15 22:00:00,0.0,1.1
1103,2017-02-15 23:00:00,0.0,1.1
1104,2017-02-16 00:00:00,0.0,0.6
1105,2017-02-16 01:00:00,0.0,0.0
1106,2017-02-16 02:00:00,0.0,0.0
1107,2017-02-16 03:00:00,0.0,-0.6
1108,2017-02-16 04:00:00,0.0,-0.6
1109,2017-02-16 05:00:00,0.0,0.0
1110,2017-02-16 06:00:00,0.0,-0.6
1111,2017-02-16 07:00:00,0.0,-0.6
1112,2017-02-16 08:00:00,0.0,-0.6
1113,2017-02-16 09:00:00,0.0,-1.1
1114,2017-02-16 10:00:00,0.0,-1.1
1115,2017-02-16 11:00:00,0.0,-1.1
1116,2017-02-16 12:00:00,0.0,-1.1
1117,2017-02-16 13:00:00,0.0,-1.1
1118,2017-02-16 14:00:00,0.0,-0.6
1119,2017-02-16 15:00:00,0.0,0.0
1120,2017-02-16 16:00:00,0.0,0.6
1121,2017-02-16 17:00:00,0.0,1.7
1122,2017-02-16 18:00:00,0.0,2.2
1123,2017-02-16 19:00:00,0.0,4.4
1124,2017-02-16 20:00:00,0.0,4.4
1125,2017-02-16 21:00:00,0.0,5.0
1126,2017-02-16 22:00:00,0.0,4.4
1127,2017-02-16 23:00:00,0.0,4.4
1128,2017-02-17 00:00:00,0.0,3.9
1129,2017-02-17 01:00:00,0.0,4.4
1130,2017-02-17 02:00:00,0.0,4.4
1131,2017-02-17 03:00:00,0.0,3.3
1132,2017-02-17 04:00:00,0.0,1.1
1133,2017-02-17 05:00:00,0.0,1.1
1134,2017-02-17 06:00:00,0.0,1.7
1135,2017-02-17 07:00:00,0.0,0.0
1136,2017-02-17 08:00:00,0.0,-1.1
1137,2017-02-17 09:00:00,0.0,-1.1
1138,2017-02-17 10:00:00,0.0,-0.6
1139,2017-02-17 11:00:00,0.0,-1.1
1140,2017-02-17 12:00:00,0.0,-1.7
1141,2017-02-17 13:00:00,0.0,-1.7
1142,2017-02-17 14:00:00,0.0,1.1
1143,2017-02-17 15:00:00,0.0,5.6
1144,2017-02-17 16:00:00,0.0,10.0
1145,2017-02-17 17:00:00,0.0,13.3
1146,2017-02-17 18:00:00,0.0,15.0
1147,2017-02-17 19:00:00,0.0,16.7
1148,2017-02-17 20:00:00,0.0,18.3
1149,2017-02-17 21:00:00,0.0,18.9
1150,2017-02-17 22:00:00,0.0,19.4
1151,2017-02-17 23:00:00,0.0,18.3
1152,2017-02-18 00:00:00,0.0,17.2
1153,2017-02-18 01:00:00,0.0,16.7
1154,2017-02-18 02:00:00,0.0,16.1
1155,2017-02-18 03:00:00,0.0,15.6
1156,2017-02-18 04:00:00,0.0,14.4
1157,2017-02-18 05:00:00,0.0,13.3
1158,2017-02-18 06:00:00,0.0,12.8
1159,2017-02-18 07:00:00,0.0,12.8
1160,2017-02-18 08:00:00,0.0,11.7
1161,2017-02-18 09:00:00,0.0,10.6
1162,2017-02-18 10:00:00,0.0,10.0
